date,player_id,session_duration_min,rpe,training_load
2025-12-02,P16,83,6.8,564.2
2025-12-02,P17,110,5.3,585.9
2025-12-02,P18,73,4.1,300.8
2025-12-02,P19,71,3.8,267.4
2025-12-02,P20,89,6.6,590.1
2025-12-04,P01,69,5.8,403.6
2025-12-04,P02,90,4.3,386.7
2025-12-04,P03,79,7.0,556.9
2025-12-04,P04,39,7.0,274.1
2025-12-04,P05,41,5.8,238.8
2025-12-04,P06,51,8.1,415.5
2025-12-04,P07,51,3.5,179.8
2025-12-04,P08,77,5.4,414.2
2025-12-04,P09,44,6.8,298.7
2025-12-04,P10,35,4.4,155.6
2025-12-04,P11,63,7.2,453.8
2025-12-04,P12,100,7.7,765.4
2025-12-04,P13,71,2.4,167.5
2025-12-04,P14,82,8.2,672.9
2025-12-04,P15,99,6.7,662.7
2025-12-04,P16,51,5.2,265.8
2025-12-04,P17,113,3.9,437.9
2025-12-04,P18,52,7.4,385.5
2025-12-04,P19,66,4.2,279.0
2025-12-04,P20,105,6.7,702.6
2025-12-05,P01,67,4.3,286.8
2025-12-05,P02,115,6.0,685.8
2025-12-05,P03,102,7.3,748.7
2025-12-05,P04,64,5.2,334.8
2025-12-05,P05,103,8.2,844.0
2025-12-05,P06,37,6.8,252.5
2025-12-05,P07,72,4.5,320.4
2025-12-05,P08,80,4.0,318.0
2025-12-05,P09,65,4.8,312.1
2025-12-05,P10,65,5.9,383.0
2025-12-05,P11,54,8.4,451.4
2025-12-05,P12,84,8.7,730.1
2025-12-05,P13,71,5.2,367.6
2025-12-05,P14,110,5.1,564.6
2025-12-05,P15,71,7.1,502.7
2025-12-05,P16,50,7.1,353.3
2025-12-05,P17,86,7.9,679.7
2025-12-05,P18,92,7.9,731.4
2025-12-05,P19,72,4.7,338.8
2025-12-05,P20,117,3.7,434.1
2025-12-08,P01,46,6.8,315.0
2025-12-08,P02,107,6.3,672.4
2025-12-08,P03,94,3.0,282.6
2025-12-08,P04,65,3.2,207.3
2025-12-08,P05,90,3.7,331.1
2025-12-08,P06,49,6.8,331.8
2025-12-08,P07,96,5.8,553.1
2025-12-08,P08,86,6.8,585.4
2025-12-08,P09,70,4.4,305.1
2025-12-08,P10,86,6.9,595.1
2025-12-08,P11,92,6.5,595.1
2025-12-08,P12,51,7.0,358.8
2025-12-08,P13,74,5.3,390.4
2025-12-08,P14,69,5.0,342.6
2025-12-08,P15,92,3.9,356.3
2025-12-08,P16,55,5.5,302.9
2025-12-08,P17,107,7.6,811.2
2025-12-08,P18,42,8.0,337.1
2025-12-08,P19,101,4.2,428.1
2025-12-08,P20,30,5.9,176.8
2025-12-09,P01,97,8.4,813.5
2025-12-09,P02,57,8.6,491.8
2025-12-09,P03,30,5.4,163.4
2025-12-09,P04,66,7.7,510.1
2025-12-09,P05,100,7.4,743.1
2025-12-09,P06,47,7.3,342.8
2025-12-09,P07,85,3.5,296.9
2025-12-09,P08,33,7.6,249.4
2025-12-09,P09,71,4.1,289.1
2025-12-09,P10,70,6.5,458.2
2025-12-09,P11,73,3.7,268.1
2025-12-09,P12,112,7.5,840.7
2025-12-09,P13,68,5.6,377.9
2025-12-09,P14,82,4.3,353.1
2025-12-09,P15,81,4.0,324.3
2025-12-09,P16,73,4.2,310.0
2025-12-09,P17,52,8.5,440.4
2025-12-09,P18,76,6.3,479.6
2025-12-09,P19,34,5.1,173.6
2025-12-09,P20,84,6.3,528.5
2025-12-11,P01,31,6.3,195.6
2025-12-11,P02,82,7.9,649.9
2025-12-11,P03,61,2.6,160.9
2025-12-11,P04,55,4.4,239.5
2025-12-11,P05,89,1.9,171.3
2025-12-11,P06,66,8.1,537.2
2025-12-11,P07,75,7.3,550.8
2025-12-11,P08,42,3.6,151.1
2025-12-11,P09,103,6.2,633.6
2025-12-11,P10,77,4.3,332.9
2025-12-11,P11,77,4.3,329.6
2025-12-11,P12,98,10.0,980.0
2025-12-11,P13,84,5.0,424.0
2025-12-11,P14,30,3.5,104.2
2025-12-11,P15,106,4.5,472.4
2025-12-11,P16,67,7.0,467.9
2025-12-11,P17,104,5.7,592.9
2025-12-11,P18,66,6.1,403.1
2025-12-11,P19,62,5.1,318.6
2025-12-11,P20,83,6.3,521.1
2025-12-12,P01,117,6.7,779.0
2025-12-12,P02,98,4.4,430.5
2025-12-12,P03,85,4.9,417.8
2025-12-12,P04,82,7.0,576.7
2025-12-12,P05,75,9.6,720.8
2025-12-12,P06,103,7.8,799.9
2025-12-12,P07,90,8.6,778.1
2025-12-12,P08,46,8.1,370.5
2025-12-12,P09,55,5.2,283.4
2025-12-12,P10,86,7.8,675.1
2025-12-12,P11,51,5.2,266.8
2025-12-12,P12,76,5.7,434.8
2025-12-12,P13,92,10.0,920.0
2025-12-12,P14,83,4.9,406.5
2025-12-12,P15,49,5.5,270.1
2025-12-12,P16,56,6.7,375.3
2025-12-12,P17,84,5.3,445.6
2025-12-12,P18,114,4.9,558.2
2025-12-12,P19,72,7.0,501.0
2025-12-12,P20,92,7.9,728.3
2025-12-15,P01,83,7.6,628.8
2025-12-15,P02,61,7.4,450.0
2025-12-15,P03,93,8.3,769.0
2025-12-15,P04,41,4.6,190.2
2025-12-15,P05,91,2.0,184.1
2025-12-15,P06,84,7.6,637.5
2025-12-15,P07,63,5.4,337.3
2025-12-15,P08,53,5.2,276.5
2025-12-15,P09,65,5.0,323.4
2025-12-15,P10,60,5.6,335.6
2025-12-15,P11,69,8.8,608.0
2025-12-15,P12,67,6.5,436.6
2025-12-15,P13,63,5.1,322.3
2025-12-15,P14,40,3.6,145.7
2025-12-15,P15,50,6.3,313.8
2025-12-15,P16,96,3.3,318.7
2025-12-15,P17,64,3.9,252.8
2025-12-15,P18,69,7.6,525.3
2025-12-15,P19,66,5.9,391.3
2025-12-15,P20,104,6.7,695.4
2025-12-16,P01,59,6.2,368.1
2025-12-16,P02,58,6.6,384.6
2025-12-16,P03,85,3.9,335.7
2025-12-16,P04,78,5.8,454.2
2025-12-16,P05,85,7.2,616.0
2025-12-16,P06,84,5.5,465.8
2025-12-16,P07,93,4.7,436.2
2025-12-16,P08,48,1.2,57.9
2025-12-16,P09,73,4.8,348.0
2025-12-16,P10,82,3.0,249.5
2025-12-16,P11,62,6.7,415.7
2025-12-16,P12,54,6.6,357.1
2025-12-16,P13,63,6.0,374.9
2025-12-16,P14,86,7.4,638.9
2025-12-16,P15,76,4.8,363.2
2025-12-16,P16,65,7.0,452.1
2025-12-16,P17,54,5.7,309.6
2025-12-16,P18,67,5.8,391.6
2025-12-16,P19,54,3.2,174.0
2025-12-16,P20,85,7.4,632.9
2025-12-18,P01,39,6.6,255.6
2025-12-18,P02,96,6.9,661.8
2025-12-18,P03,66,4.6,302.6
2025-12-18,P04,76,6.4,484.2
2025-12-18,P05,76,5.7,435.5
2025-12-18,P06,53,6.6,351.6
2025-12-18,P07,84,6.3,529.3
2025-12-18,P08,77,8.5,656.0
2025-12-18,P09,62,7.9,491.2
2025-12-18,P10,60,7.7,459.8
2025-12-18,P11,99,5.6,550.5
2025-12-18,P12,108,6.7,724.0
2025-12-18,P13,57,5.4,310.0
2025-12-18,P14,97,7.4,716.3
2025-12-18,P15,53,5.8,306.9
2025-12-18,P16,79,5.2,413.8
2025-12-18,P17,120,6.4,762.1
2025-12-18,P18,73,7.8,568.4
2025-12-18,P19,67,7.5,503.2
2025-12-18,P20,41,5.3,218.1
2025-12-19,P01,95,8.4,793.8
2025-12-19,P02,59,4.7,275.3
2025-12-19,P03,86,5.1,435.6
2025-12-19,P04,69,7.3,504.7
2025-12-19,P05,64,3.1,195.3
2025-12-19,P06,48,6.0,288.7
2025-12-19,P07,37,5.6,205.5
2025-12-19,P08,47,8.5,397.6
2025-12-19,P09,118,4.4,520.7
2025-12-19,P10,80,4.6,364.8
2025-12-19,P11,68,8.7,592.0
2025-12-19,P12,65,5.6,362.1
2025-12-19,P13,56,7.7,432.3
2025-12-19,P14,30,5.3,160.1
2025-12-19,P15,74,5.0,370.6
2025-12-19,P16,92,7.8,717.9
2025-12-19,P17,46,9.1,420.5
2025-12-19,P18,46,7.9,364.9
2025-12-19,P19,77,5.2,403.8
2025-12-19,P20,66,5.9,392.7
2025-12-22,P01,79,4.6,365.0
2025-12-22,P02,70,4.8,339.1
2025-12-22,P03,50,4.8,238.7
2025-12-22,P04,52,5.4,279.2
2025-12-22,P05,83,6.2,513.0
2025-12-22,P06,114,2.7,306.0
2025-12-22,P07,84,6.0,504.8
2025-12-22,P08,91,7.1,643.8
2025-12-22,P09,71,6.3,444.4
2025-12-22,P10,60,6.9,415.2
2025-12-22,P11,37,7.2,265.1
2025-12-22,P12,74,5.3,389.9
2025-12-22,P13,70,5.8,403.3
2025-12-22,P14,100,10.0,1000.0
2025-12-22,P15,99,5.2,510.0
2025-12-22,P16,87,7.0,609.9
2025-12-22,P17,56,4.1,230.1
2025-12-22,P18,73,7.2,526.4
2025-12-22,P19,42,4.9,206.6
2025-12-22,P20,86,6.1,521.4
2025-12-23,P01,103,3.9,399.9
2025-12-23,P02,120,3.7,443.2
2025-12-23,P03,34,5.9,201.0
2025-12-23,P04,52,5.9,309.0
2025-12-23,P05,73,5.7,416.6
2025-12-23,P06,58,6.6,385.6
2025-12-23,P07,68,7.7,520.6
2025-12-23,P08,71,4.6,323.3
2025-12-23,P09,41,5.7,235.4
2025-12-23,P10,49,4.0,194.8
2025-12-23,P11,85,3.3,283.3
2025-12-23,P12,103,6.2,642.7
2025-12-23,P13,74,4.4,329.1
2025-12-23,P14,90,6.0,539.6
2025-12-23,P15,61,6.3,384.3
2025-12-23,P16,41,3.5,145.4
2025-12-23,P17,52,6.5,339.3
2025-12-23,P18,74,7.6,560.4
2025-12-23,P19,56,6.9,384.3
2025-12-23,P20,72,4.6,330.2
2025-12-25,P01,82,5.9,483.9
2025-12-25,P02,62,6.1,375.9
2025-12-25,P03,72,5.8,415.4
2025-12-25,P04,66,4.0,266.8
2025-12-25,P05,76,4.8,364.5
2025-12-25,P06,54,5.6,304.5
2025-12-25,P07,89,6.3,558.8
2025-12-25,P08,64,5.1,329.2
2025-12-25,P09,87,2.4,209.2
2025-12-25,P10,90,3.2,287.0
2025-12-25,P11,46,5.2,240.5
2025-12-25,P12,118,8.5,1004.9
2025-12-25,P13,89,6.5,581.6
2025-12-25,P14,37,6.2,230.7
2025-12-25,P15,64,4.8,305.6
2025-12-25,P16,78,5.3,412.9
2025-12-25,P17,92,3.1,284.8
2025-12-25,P18,76,4.7,355.8
2025-12-25,P19,66,6.5,426.2
2025-12-25,P20,52,6.2,324.8
2025-12-26,P01,70,5.0,350.6
2025-12-26,P02,65,5.8,374.9
2025-12-26,P03,59,6.0,354.6
2025-12-26,P04,69,5.1,350.7
2025-12-26,P05,106,6.6,702.0
2025-12-26,P06,67,6.2,416.7
2025-12-26,P07,54,5.3,288.6
2025-12-26,P08,68,4.1,280.8
2025-12-26,P09,82,5.2,429.8
2025-12-26,P10,67,5.1,344.8
2025-12-26,P11,120,5.0,600.7
2025-12-26,P12,33,3.6,118.8
2025-12-26,P13,90,8.0,720.4
2025-12-26,P14,61,7.9,483.0
2025-12-26,P15,89,5.7,508.7
2025-12-26,P16,69,6.3,432.7
2025-12-26,P17,92,6.6,606.8
2025-12-26,P18,61,5.7,350.1
2025-12-26,P19,114,6.4,727.0
2025-12-26,P20,92,6.8,626.5
2025-12-29,P01,80,6.2,493.0
2025-12-29,P02,92,7.1,651.2
2025-12-29,P03,80,5.0,396.7
2025-12-29,P04,82,5.9,483.8
2025-12-29,P05,68,10.0,680.0
2025-12-29,P06,44,7.4,327.3
2025-12-29,P07,57,6.2,353.2
2025-12-29,P08,120,4.6,546.8
2025-12-29,P09,60,6.0,358.4
2025-12-29,P10,58,7.3,424.9
2025-12-29,P11,64,7.0,446.8
2025-12-29,P12,48,3.3,157.9
2025-12-29,P13,70,3.6,255.3
2025-12-29,P14,105,3.7,389.1
2025-12-29,P15,54,6.6,357.5
2025-12-29,P16,63,3.7,234.5
2025-12-29,P17,115,4.5,517.2
2025-12-29,P18,71,5.7,403.7
2025-12-29,P19,89,6.7,595.7
2025-12-29,P20,58,5.5,319.7
2025-12-30,P01,70,7.1,498.6
2025-12-30,P02,51,9.0,460.4
2025-12-30,P03,59,6.0,353.2
2025-12-30,P04,51,4.1,206.7
2025-12-30,P05,57,4.5,259.0
2025-12-30,P06,66,4.5,299.1
2025-12-30,P07,88,4.8,424.6
2025-12-30,P08,57,5.4,308.4
2025-12-30,P09,94,6.3,594.3
2025-12-30,P10,73,3.9,281.1
2025-12-30,P11,52,4.1,212.3
2025-12-30,P12,101,6.8,686.4
2025-12-30,P13,57,5.2,293.7
2025-12-30,P14,58,4.7,270.9
2025-12-30,P15,84,5.6,467.8
2025-12-30,P16,116,7.9,913.6
2025-12-30,P17,101,7.0,707.7
2025-12-30,P18,66,6.9,455.2
2025-12-30,P19,68,8.4,574.3
2025-12-30,P20,83,6.4,530.7
2026-01-01,P01,77,8.6,663.0
2026-01-01,P02,46,8.8,402.8
2026-01-01,P03,71,3.9,276.2
2026-01-01,P04,59,3.5,207.9
2026-01-01,P05,88,4.4,390.9
2026-01-01,P06,78,7.7,600.7
2026-01-01,P07,61,5.6,341.5
2026-01-01,P08,48,5.4,260.0
2026-01-01,P09,120,7.2,860.0
2026-01-01,P10,69,5.1,350.7
2026-01-01,P11,74,6.2,458.4
2026-01-01,P12,66,6.8,448.5
2026-01-01,P13,55,4.6,250.9
2026-01-01,P14,82,4.2,348.3
2026-01-01,P15,89,6.0,532.1
2026-01-01,P16,38,6.2,234.2
2026-01-01,P17,41,7.0,288.6
2026-01-01,P18,70,8.8,614.4
2026-01-01,P19,96,4.4,423.3
2026-01-01,P20,34,4.9,165.5
2026-01-02,P01,50,8.7,436.9
2026-01-02,P02,74,7.4,547.6
2026-01-02,P03,69,5.7,395.4
2026-01-02,P04,74,7.7,566.8
2026-01-02,P05,81,4.4,357.5
2026-01-02,P06,107,5.6,595.0
2026-01-02,P07,65,1.8,114.1
2026-01-02,P08,87,6.2,535.2
2026-01-02,P09,76,5.4,410.1
2026-01-02,P10,63,5.4,343.1
2026-01-02,P11,84,7.0,584.5
2026-01-02,P12,70,7.4,519.6
2026-01-02,P13,73,5.2,382.8
2026-01-02,P14,78,4.0,309.0
2026-01-02,P15,79,3.7,291.3
2026-01-02,P16,54,3.0,160.5
2026-01-02,P17,71,8.4,597.4
2026-01-02,P18,72,7.0,501.5
2026-01-02,P19,120,6.6,792.7
2026-01-02,P20,59,5.1,298.5
2026-01-05,P01,75,5.1,378.8
2026-01-05,P02,63,7.5,471.1
2026-01-05,P03,95,3.5,335.3
2026-01-05,P04,58,5.3,307.6
2026-01-05,P05,86,7.7,663.5
2026-01-05,P06,120,5.3,636.2
2026-01-05,P07,66,6.9,454.3
2026-01-05,P08,61,5.8,353.1
2026-01-05,P09,66,2.1,136.5
2026-01-05,P10,77,5.7,440.9
2026-01-05,P11,100,6.0,600.8
2026-01-05,P12,49,5.6,275.0
2026-01-05,P13,33,4.2,138.1
2026-01-05,P14,87,5.6,489.7
2026-01-05,P15,93,3.0,283.6
2026-01-05,P16,70,5.3,370.1
2026-01-05,P17,94,7.0,658.9
2026-01-05,P18,87,8.3,723.2
2026-01-05,P19,67,8.0,536.2
2026-01-05,P20,54,4.4,236.4
2026-01-06,P01,90,3.7,336.9
2026-01-06,P02,86,6.2,529.1
2026-01-06,P03,96,5.9,567.4
2026-01-06,P04,76,6.8,514.1
2026-01-06,P05,61,4.9,301.4
2026-01-06,P06,84,6.0,500.3
2026-01-06,P07,66,5.9,387.8
2026-01-06,P08,106,5.3,565.6
2026-01-06,P09,65,3.4,223.5
2026-01-06,P10,74,7.0,516.9
2026-01-06,P11,91,6.2,560.8
2026-01-06,P12,94,7.1,667.1
2026-01-06,P13,97,7.5,725.2
2026-01-06,P14,106,5.7,609.0
2026-01-06,P15,48,7.0,335.8
2026-01-06,P16,90,8.4,751.9
2026-01-06,P17,100,8.9,891.8
2026-01-06,P18,87,6.3,551.9
2026-01-06,P19,47,6.5,303.7
2026-01-06,P20,63,6.3,398.0
2026-01-08,P01,76,6.7,509.8
2026-01-08,P02,73,7.4,540.4
2026-01-08,P03,30,6.3,188.5
2026-01-08,P04,99,8.8,871.7
2026-01-08,P05,89,8.5,758.9
2026-01-08,P06,78,6.0,468.3
2026-01-08,P07,85,6.0,509.6
2026-01-08,P08,59,5.2,308.4
2026-01-08,P09,52,6.8,353.2
2026-01-08,P10,75,5.5,409.5
2026-01-08,P11,63,6.8,425.7
2026-01-08,P12,90,4.3,387.4
2026-01-08,P13,49,7.4,364.2
2026-01-08,P14,47,6.8,320.6
2026-01-08,P15,107,8.4,901.9
2026-01-08,P16,89,7.1,628.6
2026-01-08,P17,120,2.5,299.8
2026-01-08,P18,65,7.3,472.7
2026-01-08,P19,68,7.9,534.5
2026-01-08,P20,74,6.2,458.6
2026-01-09,P01,69,5.2,359.9
2026-01-09,P02,64,6.4,410.0
2026-01-09,P03,59,7.4,438.4
2026-01-09,P04,88,7.6,673.1
2026-01-09,P05,52,3.5,179.4
2026-01-09,P06,74,10.0,740.0
2026-01-09,P07,100,5.2,516.8
2026-01-09,P08,83,7.1,588.6
2026-01-09,P09,47,8.1,378.6
2026-01-09,P10,71,5.9,416.3
2026-01-09,P11,75,7.7,578.8
2026-01-09,P12,59,3.4,202.9
2026-01-09,P13,81,2.9,237.7
2026-01-09,P14,68,7.8,529.1
2026-01-09,P15,86,7.6,650.5
2026-01-09,P16,87,9.6,836.5
2026-01-09,P17,63,6.6,415.6
2026-01-09,P18,66,7.4,490.7
2026-01-09,P19,73,8.6,626.2
2026-01-09,P20,64,8.1,519.1
2026-01-12,P01,86,6.0,511.8
2026-01-12,P02,85,6.4,543.3
2026-01-12,P03,82,5.7,466.6
2026-01-12,P04,60,5.5,329.8
2026-01-12,P05,41,7.3,297.8
2026-01-12,P06,50,5.7,283.7
2026-01-12,P07,87,7.3,631.5
2026-01-12,P08,39,5.9,228.6
2026-01-12,P09,84,6.1,510.6
2026-01-12,P10,101,4.8,481.5
2026-01-12,P11,34,7.2,245.3
2026-01-12,P12,64,3.4,215.2
2026-01-12,P13,71,7.8,557.1
2026-01-12,P14,49,9.5,465.7
2026-01-12,P15,58,6.1,355.6
2026-01-12,P16,50,6.1,303.1
2026-01-12,P17,72,3.8,271.1
2026-01-12,P18,120,5.3,630.8
2026-01-12,P19,65,7.5,484.5
2026-01-12,P20,111,7.7,853.6
2026-01-13,P01,50,6.3,316.0
2026-01-13,P02,37,7.4,272.0
2026-01-13,P03,42,4.8,201.4
2026-01-13,P04,74,6.7,493.4
2026-01-13,P05,69,8.3,571.2
2026-01-13,P06,89,7.0,620.1
2026-01-13,P07,50,8.5,427.5
2026-01-13,P08,58,8.6,499.2
2026-01-13,P09,115,6.8,778.4
2026-01-13,P10,95,1.4,130.7
2026-01-13,P11,71,7.7,543.4
2026-01-13,P12,93,4.2,387.8
2026-01-13,P13,69,2.2,151.5
2026-01-13,P14,83,3.2,263.5
2026-01-13,P15,97,7.8,754.1
2026-01-13,P16,65,6.8,440.8
2026-01-13,P17,70,6.4,445.4
2026-01-13,P18,52,6.9,360.6
2026-01-13,P19,42,3.3,136.7
2026-01-13,P20,72,5.7,409.2
2026-01-15,P01,80,5.0,402.1
2026-01-15,P02,112,6.2,699.0
2026-01-15,P03,79,6.3,497.4
2026-01-15,P04,95,6.9,652.1
2026-01-15,P05,83,7.1,589.6
2026-01-15,P06,38,3.3,126.1
2026-01-15,P07,73,5.7,416.4
2026-01-15,P08,86,6.0,518.6
2026-01-15,P09,86,4.1,355.3
2026-01-15,P10,74,4.0,295.1
2026-01-15,P11,82,3.2,261.0
2026-01-15,P12,81,3.8,307.5
2026-01-15,P13,67,7.3,491.9
2026-01-15,P14,79,3.5,279.0
2026-01-15,P15,61,3.7,228.6
2026-01-15,P16,41,6.2,253.2
2026-01-15,P17,86,6.7,572.8
2026-01-15,P18,87,6.0,520.4
2026-01-15,P19,69,4.4,302.9
2026-01-15,P20,66,4.0,265.2
2026-01-16,P01,58,6.1,355.7
2026-01-16,P02,72,10.0,720.0
2026-01-16,P03,48,5.8,279.0
2026-01-16,P04,46,5.4,249.2
2026-01-16,P05,68,7.3,494.2
2026-01-16,P06,66,5.7,377.1
2026-01-16,P07,66,3.9,257.3
2026-01-16,P08,61,5.4,331.1
2026-01-16,P09,76,6.8,519.7
2026-01-16,P10,70,5.6,393.5
2026-01-16,P11,40,6.8,272.4
2026-01-16,P12,61,7.1,434.4
2026-01-16,P13,101,5.7,577.5
2026-01-16,P14,54,6.0,322.6
2026-01-16,P15,81,5.5,447.7
2026-01-16,P16,63,6.8,431.3
2026-01-16,P17,84,5.5,460.4
2026-01-16,P18,41,6.7,274.1
2026-01-16,P19,59,6.3,373.0
2026-01-16,P20,78,3.2,247.0
2026-01-19,P01,76,6.8,514.7
2026-01-19,P02,87,6.2,537.3
2026-01-19,P03,35,7.9,277.0
2026-01-19,P04,83,4.2,348.2
2026-01-19,P05,59,6.3,374.5
2026-01-19,P06,88,5.3,463.6
2026-01-19,P07,91,3.3,301.3
2026-01-19,P08,54,2.9,156.8
2026-01-19,P09,57,8.3,470.9
2026-01-19,P10,116,6.4,736.8
2026-01-19,P11,62,5.7,351.4
2026-01-19,P12,84,3.7,307.1
2026-01-19,P13,63,8.2,513.6
2026-01-19,P14,54,4.9,263.3
2026-01-19,P15,75,6.4,481.9
2026-01-19,P16,62,6.1,379.2
2026-01-19,P17,87,8.9,778.0
2026-01-19,P18,72,5.9,427.5
2026-01-19,P19,105,5.2,543.5
2026-01-19,P20,48,6.4,306.0
2026-01-20,P01,96,6.5,628.0
2026-01-20,P02,73,3.8,279.4
2026-01-20,P03,73,7.8,573.0
2026-01-20,P04,50,5.6,281.6
2026-01-20,P05,67,5.0,331.9
2026-01-20,P06,79,6.7,526.5
2026-01-20,P07,83,4.5,376.4
2026-01-20,P08,42,6.4,268.5
2026-01-20,P09,64,8.8,560.5
2026-01-20,P10,112,9.0,1006.4
2026-01-20,P11,56,6.9,383.8
2026-01-20,P12,92,7.1,656.7
2026-01-20,P13,67,7.9,530.6
2026-01-20,P14,75,6.2,464.4
2026-01-20,P15,44,7.0,306.6
2026-01-20,P16,69,6.7,462.1
2026-01-20,P17,79,6.3,495.4
2026-01-20,P18,74,7.2,531.3
2026-01-20,P19,71,3.8,271.0
2026-01-20,P20,86,4.8,411.6
2026-01-22,P01,48,4.5,214.4
2026-01-22,P02,80,5.9,468.4
2026-01-22,P03,32,5.4,173.6
2026-01-22,P04,98,5.3,521.7
2026-01-22,P05,71,7.6,537.1
2026-01-22,P06,90,7.5,677.9
2026-01-22,P07,30,8.6,258.0
2026-01-22,P08,87,9.7,843.2
2026-01-22,P09,59,3.4,197.9
2026-01-22,P10,75,5.6,419.0
2026-01-22,P11,88,7.6,669.9
2026-01-22,P12,73,5.6,411.6
2026-01-22,P13,85,5.6,477.3
2026-01-22,P14,68,7.6,513.8
2026-01-22,P15,100,7.6,762.6
2026-01-22,P16,71,2.8,198.1
2026-01-22,P17,72,4.9,350.1
2026-01-22,P18,72,5.0,359.5
2026-01-22,P19,74,4.4,328.6
2026-01-22,P20,49,7.8,383.9
2026-01-23,P01,55,6.0,330.0
2026-01-23,P02,94,7.4,692.9
2026-01-23,P03,90,6.5,580.9
2026-01-23,P04,89,8.1,717.3
2026-01-23,P05,83,3.2,269.3
2026-01-23,P06,64,7.0,450.9
2026-01-23,P07,62,8.4,522.7
2026-01-23,P08,73,6.1,447.3
2026-01-23,P09,97,5.7,555.4
2026-01-23,P10,78,7.3,573.2
2026-01-23,P11,45,5.6,250.7
2026-01-23,P12,91,6.1,555.0
2026-01-23,P13,104,3.6,378.2
2026-01-23,P14,41,7.2,293.3
2026-01-23,P15,92,5.7,525.3
2026-01-23,P16,83,7.1,590.8
2026-01-23,P17,58,4.9,286.5
2026-01-23,P18,78,7.4,573.8
2026-01-23,P19,51,5.7,290.9
2026-01-23,P20,70,6.6,463.9
2026-01-26,P01,74,5.2,383.4
2026-01-26,P02,99,5.2,513.9
2026-01-26,P03,69,3.6,249.3
2026-01-26,P04,60,6.8,406.4
2026-01-26,P05,81,6.9,558.8
2026-01-26,P06,86,9.1,785.3
2026-01-26,P07,60,3.6,214.3
2026-01-26,P08,53,4.9,262.1
2026-01-26,P09,55,6.1,337.7
2026-01-26,P10,100,8.3,830.9
2026-01-26,P11,85,9.2,783.0
2026-01-26,P12,67,3.6,237.9
2026-01-26,P13,96,3.2,311.2
2026-01-26,P14,59,6.8,400.0
2026-01-26,P15,72,5.7,411.4
2026-01-26,P16,51,6.0,305.2
2026-01-26,P17,95,6.0,572.8
2026-01-26,P18,58,4.1,239.5
2026-01-26,P19,58,6.6,382.1
2026-01-26,P20,81,4.8,388.7
2026-01-27,P01,30,6.6,198.9
2026-01-27,P02,57,7.0,400.9
2026-01-27,P03,59,4.5,266.6
2026-01-27,P04,78,9.5,743.9
2026-01-27,P05,89,6.2,552.2
2026-01-27,P06,82,3.4,276.6
2026-01-27,P07,52,2.2,116.1
2026-01-27,P08,109,8.3,903.7
2026-01-27,P09,82,6.2,508.6
2026-01-27,P10,43,5.7,243.9
2026-01-27,P11,110,6.2,681.7
2026-01-27,P12,63,3.4,211.9
2026-01-27,P13,102,5.9,601.3
2026-01-27,P14,39,4.6,179.9
2026-01-27,P15,49,5.8,284.3
2026-01-27,P16,79,5.2,414.4
2026-01-27,P17,90,6.1,550.6
2026-01-27,P18,96,5.5,524.6
2026-01-27,P19,120,5.2,618.4
2026-01-27,P20,56,4.5,249.8
2026-01-29,P01,70,3.4,239.4
2026-01-29,P02,80,3.1,251.4
2026-01-29,P03,78,4.0,309.9
2026-01-29,P04,67,6.9,462.8
2026-01-29,P05,120,4.4,526.0
2026-01-29,P06,71,4.9,348.9
2026-01-29,P07,57,4.9,280.9
2026-01-29,P08,91,5.3,479.4
2026-01-29,P09,119,6.6,788.3
2026-01-29,P10,54,5.4,294.3
2026-01-29,P11,58,7.2,417.6
2026-01-29,P12,42,4.0,167.5
2026-01-29,P13,63,7.0,442.5
2026-01-29,P14,99,8.1,799.0
2026-01-29,P15,85,5.9,499.4
2026-01-29,P16,90,4.3,385.5
2026-01-29,P17,38,6.7,252.9
2026-01-29,P18,54,5.9,318.7
2026-01-29,P19,77,6.4,490.7
2026-01-29,P20,93,7.2,674.1
2026-01-30,P01,78,5.3,416.3
2026-01-30,P02,77,5.1,393.1
2026-01-30,P03,71,9.9,704.8
2026-01-30,P04,78,6.7,520.7
2026-01-30,P05,60,7.5,451.8
2026-01-30,P06,90,7.2,643.6
2026-01-30,P07,79,7.6,596.6
2026-01-30,P08,100,6.4,642.5
2026-01-30,P09,72,7.3,528.6
2026-01-30,P10,56,4.9,275.7
2026-01-30,P11,73,3.4,247.3
2026-01-30,P12,91,4.6,414.6
2026-01-30,P13,65,5.7,369.2
2026-01-30,P14,75,5.5,411.3
2026-01-30,P15,73,5.9,431.5
2026-01-30,P16,66,4.8,319.5
2026-01-30,P17,96,2.8,273.0
2026-01-30,P18,70,5.3,370.8
2026-01-30,P19,83,3.8,316.9
2026-01-30,P20,65,5.8,380.0
2026-02-02,P01,96,6.5,623.8
2026-02-02,P02,51,5.3,268.7
2026-02-02,P03,92,4.2,386.3
2026-02-02,P04,73,6.0,437.0
2026-02-02,P05,67,10.0,670.0
2026-02-02,P06,66,6.7,440.5
2026-02-02,P07,59,6.8,400.7
2026-02-02,P08,92,5.1,470.9
2026-02-02,P09,73,4.7,340.0
2026-02-02,P10,52,7.6,392.9
2026-02-02,P11,63,2.4,149.9
2026-02-02,P12,110,4.8,527.7
2026-02-02,P13,70,8.5,592.3
